,Ax,Az,Bx,Bz,Mx,Mz,Nx,Nz,Voltage,Uncertainty
58,80.0,0.0,90.0,0.0,120.0,0.0,130.0,0.0,-0.31645624500334113,0.0
59,80.0,0.0,90.0,0.0,130.0,0.0,140.0,0.0,-0.17555782272181597,0.0
60,80.0,0.0,90.0,0.0,140.0,0.0,150.0,0.0,-0.10419496319188658,0.0
61,80.0,0.0,90.0,0.0,150.0,0.0,160.0,0.0,-0.06604549339882758,0.0
62,80.0,0.0,90.0,0.0,160.0,0.0,170.0,0.0,-0.04431093182573609,0.0
63,80.0,0.0,90.0,0.0,170.0,0.0,180.0,0.0,-0.031147036732852885,0.0
64,100.0,0.0,110.0,0.0,120.0,0.0,130.0,0.0,-4.587045549552799,0.0
65,100.0,0.0,110.0,0.0,130.0,0.0,140.0,0.0,-0.9826340479250034,0.0
66,100.0,0.0,110.0,0.0,140.0,0.0,150.0,0.0,-0.3573988150127067,0.0
67,100.0,0.0,110.0,0.0,150.0,0.0,160.0,0.0,-0.16643240557536212,0.0
68,100.0,0.0,110.0,0.0,160.0,0.0,170.0,0.0,-0.08958367236703715,0.0
69,100.0,0.0,110.0,0.0,170.0,0.0,180.0,0.0,-0.053111217008396654,0.0
70,100.0,0.0,110.0,0.0,180.0,0.0,190.0,0.0,-0.03379166472277307,0.0
71,100.0,0.0,110.0,0.0,190.0,0.0,200.0,0.0,-0.022658772298264865,0.0
72,120.0,0.0,130.0,0.0,140.0,0.0,150.0,0.0,-6.053691485985819,0.0
73,120.0,0.0,130.0,0.0,150.0,0.0,160.0,0.0,-1.5264331209534778,0.0
74,120.0,0.0,130.0,0.0,160.0,0.0,170.0,0.0,-0.610552136351521,0.0
75,120.0,0.0,130.0,0.0,170.0,0.0,180.0,0.0,-0.3029256687493233,0.0
76,120.0,0.0,130.0,0.0,180.0,0.0,190.0,0.0,-0.1705417117645842,0.0
77,120.0,0.0,130.0,0.0,190.0,0.0,200.0,0.0,-0.1043668854314777,0.0
78,160.0,0.0,170.0,0.0,180.0,0.0,190.0,0.0,-5.92548471104906,0.0
79,160.0,0.0,170.0,0.0,190.0,0.0,200.0,0.0,-1.4557878732204734,0.0
80,130.0,0.0,140.0,0.0,150.0,0.0,160.0,0.0,-5.963760892483453,0.0
81,130.0,0.0,140.0,0.0,160.0,0.0,170.0,0.0,-1.4807241762807646,0.0
82,130.0,0.0,140.0,0.0,170.0,0.0,180.0,0.0,-0.5846947134157248,0.0
83,130.0,0.0,140.0,0.0,180.0,0.0,190.0,0.0,-0.28691047702089173,0.0
84,130.0,0.0,140.0,0.0,190.0,0.0,200.0,0.0,-0.1597782814789833,0.0
85,170.0,0.0,180.0,0.0,190.0,0.0,200.0,0.0,-5.923217007127079,0.0
86,70.0,0.0,80.0,0.0,90.0,0.0,100.0,0.0,-4.587045549552798,0.0
87,70.0,0.0,80.0,0.0,100.0,0.0,110.0,0.0,-0.48388068852223404,0.0
88,70.0,0.0,80.0,0.0,110.0,0.0,120.0,0.0,-0.3164562450033407,0.0
89,70.0,0.0,80.0,0.0,120.0,0.0,130.0,0.0,-0.20863856318817198,0.0
90,70.0,0.0,80.0,0.0,130.0,0.0,140.0,0.0,-0.12575293669996193,0.0
91,70.0,0.0,80.0,0.0,140.0,0.0,150.0,0.0,-0.07911831511863965,0.0
92,70.0,0.0,80.0,0.0,150.0,0.0,160.0,0.0,-0.05254345137986071,0.0
93,70.0,0.0,80.0,0.0,160.0,0.0,170.0,0.0,-0.036631163861510385,0.0
94,90.0,0.0,100.0,0.0,110.0,0.0,120.0,0.0,-2.7972393525852204,0.0
95,90.0,0.0,100.0,0.0,120.0,0.0,130.0,0.0,-0.4838806885222336,0.0
96,90.0,0.0,100.0,0.0,130.0,0.0,140.0,0.0,-0.1830423990843765,0.0
97,90.0,0.0,100.0,0.0,140.0,0.0,150.0,0.0,-0.08957953219683669,0.0
98,90.0,0.0,100.0,0.0,150.0,0.0,160.0,0.0,-0.050290952938479315,0.0
99,90.0,0.0,100.0,0.0,160.0,0.0,170.0,0.0,-0.030920676708524792,0.0
100,90.0,0.0,100.0,0.0,170.0,0.0,180.0,0.0,-0.020331803563010238,0.0
101,90.0,0.0,100.0,0.0,180.0,0.0,190.0,0.0,-0.014065023350388816,0.0
102,110.0,0.0,120.0,0.0,130.0,0.0,140.0,0.0,-6.349618177974579,0.0
103,110.0,0.0,120.0,0.0,140.0,0.0,150.0,0.0,-1.630524239759206,0.0
104,110.0,0.0,120.0,0.0,150.0,0.0,160.0,0.0,-0.6550093411283682,0.0
105,110.0,0.0,120.0,0.0,160.0,0.0,170.0,0.0,-0.3246246433369759,0.0
106,110.0,0.0,120.0,0.0,170.0,0.0,180.0,0.0,-0.18233339390448902,0.0
107,110.0,0.0,120.0,0.0,180.0,0.0,190.0,0.0,-0.11148233823183483,0.0
108,110.0,0.0,120.0,0.0,190.0,0.0,200.0,0.0,-0.07247960536686388,0.0
109,140.0,0.0,150.0,0.0,160.0,0.0,170.0,0.0,-5.93918059886474,0.0
110,140.0,0.0,150.0,0.0,170.0,0.0,180.0,0.0,-1.4658323033230092,0.0
111,140.0,0.0,150.0,0.0,180.0,0.0,190.0,0.0,-0.5748373358738537,0.0
112,140.0,0.0,150.0,0.0,190.0,0.0,200.0,0.0,-0.2798352152576676,0.0
113,150.0,0.0,160.0,0.0,170.0,0.0,180.0,0.0,-5.93010626746617,0.0
114,150.0,0.0,160.0,0.0,180.0,0.0,190.0,0.0,-1.4594027386707875,0.0
115,150.0,0.0,160.0,0.0,190.0,0.0,200.0,0.0,-0.5699274769218231,0.0
